"id","aspek","deskripsi","pic","tahun","rowNumber","created_at"
2573,"","Tata Tertib Rapat Komisaris","",2025,73,"2025-09-19T02:05:16.338577"
2574,"","Surat kuasa untuk anggota dekom yang tidak hadir dalam rapat","",2025,74,"2025-09-19T02:05:16.338579"
2575,"","SK Pengangkatan Sekretaris Komisaris","",2025,75,"2025-09-19T02:05:16.338581"
2576,"","Uraian Tugas Sekretariat Komisaris","",2025,76,"2025-09-19T02:05:16.338583"
2577,"","Surat-surat Dewan Komisaris Kepada Pemegang Saham","",2025,77,"2025-09-19T02:05:16.338585"
2578,"","Surat-surat Dewan Komisaris kepada Direksi","",2025,78,"2025-09-19T02:05:16.338588"
2579,"","Surat-surat Pemegang Saham kepada Dewan Komisaris","",2025,79,"2025-09-19T02:05:16.338590"
2580,"","Agenda Surat Masuk dan Keluar Komisaris","",2025,80,"2025-09-19T02:05:16.338592"
2581,"","Undangan & agenda Rapat Internal Komisaris","",2025,81,"2025-09-19T02:05:16.338594"
2582,"","Undangan & agenda Rapat Komisaris yang Mengundang Direksi","",2025,82,"2025-09-19T02:05:16.338596"
2583,"","Risalah Rapat Internal Komisaris","",2025,83,"2025-09-19T02:05:16.338599"
2584,"","Risalah rapat Gabungan Komisaris","",2025,84,"2025-09-19T02:05:16.338601"
2585,"","SK Pengangkatan & Pemberhentian anggota Komite Audit dan Komite Komisaris Lainnya","",2025,85,"2025-09-19T02:05:16.338603"
2586,"","Uraian Tugas Komite Audit dan Komite Komisaris lainnya","",2025,86,"2025-09-19T02:05:16.338605"
2587,"","CV Anggota Komite Audit dan Komite Komisaris lainnya","",2025,87,"2025-09-19T02:05:16.338607"
2588,"","Komite Audit Charter dan Charter Komite Komisaris Lainnya","",2025,88,"2025-09-19T02:05:16.338609"
2589,"","Program Kerja & anggaran Komite Audit dan Komite Komisaris Lainnya","",2025,89,"2025-09-19T02:05:16.338611"
2590,"","Risalah Rapat Komite Audit dan Komite Komisaris lainnya","",2025,90,"2025-09-19T02:05:16.338613"
2591,"","Laporan Komite Audit dan Komite Komisaris lainnya kepada Dewan Komisaris (Triwulanan dan Tahunan)","",2025,91,"2025-09-19T02:05:16.338616"
2592,"","Jumlah Pemenuhan Data Aspek III. Dekom","",2025,92,"2025-09-19T02:05:16.338618"
2593,"","Program Pengenalan untuk Direksi Baru","",2025,93,"2025-09-19T02:05:16.338620"
2594,"","Program Pengembangan Pengetahuan bagi Direksi","",2025,94,"2025-09-19T02:05:16.338622"
2595,"","SK Struktur Organisasi","",2025,95,"2025-09-19T02:05:16.338624"
2596,"","Kajian mengenai Struktur Organisasi Perusahaan","",2025,96,"2025-09-19T02:05:16.338627"
2597,"","Kebijakan Persyaratan jabatan/job specification untuk semua jabatan","",2025,97,"2025-09-19T02:05:16.338629"
2598,"","Pedoman Penyusunan SOP","",2025,98,"2025-09-19T02:05:16.338631"
2599,"","Daftar SOP
(Bisnis Utama)","",2025,99,"2025-09-19T02:05:16.338633"
25100,"","Daftar Reviu SOP","",2025,100,"2025-09-19T02:05:16.338635"
25101,"","Mekanisme pengambilan keputusan","",2025,101,"2025-09-19T02:05:16.338638"
25102,"","Pedoman Penyusunan RJPP","",2025,102,"2025-09-19T02:05:16.338640"
25103,"","Draft RJPP","",2025,103,"2025-09-19T02:05:16.338642"
25104,"","RJPP terakhir","",2025,104,"2025-09-19T02:05:16.338644"
25105,"","Pedoman Penyusunan RKAP","",2025,105,"2025-09-19T02:05:16.338646"
25106,"","RKAP tahun 2024 dan perubahannya, RKAP 2025","",2025,106,"2025-09-19T02:05:16.338648"
25107,"","Kebijakan SDM/Sistem Pola Karir perusahaan dan  Kebijakan pengembangan SDM/Diklat","",2025,107,"2025-09-19T02:05:16.338650"
25108,"","Data jumlah pegawai dirinci menurut unit kerja, jabatan, dan level pendidikan (pusat dan cabang)","",2025,108,"2025-09-19T02:05:16.338653"
25109,"","Database Kompetensi","",2025,109,"2025-09-19T02:05:16.338655"
25110,"","Daftar Urut Kepangkatan","",2025,110,"2025-09-19T02:05:16.338658"
25111,"","Laporan Assessment Pejabat satu level (manajemen kunci) di bawah Direksi","",2025,111,"2025-09-19T02:05:16.338660"
25112,"","Rencana promosi/suksesi (manajemen kunci)","",2025,112,"2025-09-19T02:05:16.338662"
25113,"","Laporan mengenai Rencana Suksesi Bagi Manajer Senior dari Direksi ke Komisaris","",2025,113,"2025-09-19T02:05:16.338664"
25114,"","Mekanisme dalam merespon setiap usulan peluang bisnis","",2025,114,"2025-09-19T02:05:16.338666"
25115,"","Dokumentasi usulan peluang bisnis tahun 2024","",2025,115,"2025-09-19T02:05:16.338669"
25116,"","Surat-surat Direksi kepada Pemegang Saham","",2025,116,"2025-09-19T02:05:16.338671"
25117,"","Surat-surat Pemegang Saham kepada Direksi","",2025,117,"2025-09-19T02:05:16.338673"
25118,"","Surat-surat Direksi kepada Dewan Komisaris","",2025,118,"2025-09-19T02:05:16.338675"
25119,"","Mekanisme dalam membahas isu-isu terkini tentang perubahan lingkungan bisnis","",2025,119,"2025-09-19T02:05:16.338678"
25120,"","Mekanisme persetujuan program di luar RKAP","",2025,120,"2025-09-19T02:05:16.338680"
25121,"","FS atas program/kegiatan yang membutuhkan investasi dan hutang","",2025,121,"2025-09-19T02:05:16.338682"
25122,"","Pedoman Penilaian Kinerja","",2025,122,"2025-09-19T02:05:16.338684"
25123,"","Indikator Kinerja sampai tingkat unit kerja","",2025,123,"2025-09-19T02:05:16.338687"
25124,"","Kontrak Kinerja setiap jabatan dalam Struktur Organisasi","",2025,124,"2025-09-19T02:05:16.338689"
25125,"","Laporan berkala pencapaian kinerja setiap jabatan dalam Struktur Organisasi","",2025,125,"2025-09-19T02:05:16.338691"
25126,"","Laporan Manajemen (Triwulan I, II, III dan Tahunan)","",2025,126,"2025-09-19T02:05:16.338694"
25127,"","Uraian tugas dan tanggungjawab Direksi dan manajemen di bawahnya","",2025,127,"2025-09-19T02:05:16.338696"
25128,"","Laporan pelaksanaan sistem manajemen kinerja secara tertulis dari Direksi kepada Komisaris 
(Laporan manajemen)","",2025,128,"2025-09-19T02:05:16.338698"
25129,"","Pengusulan insentif kinerja Direksi","",2025,129,"2025-09-19T02:05:16.338700"
25130,"","Kebijakan Teknologi Informasi","",2025,130,"2025-09-19T02:05:16.338702"
25131,"","IT Master Plan (dan Penjabarannya)","",2025,131,"2025-09-19T02:05:16.338704"
25132,"","SK Pengelolaan TI","",2025,132,"2025-09-19T02:05:16.338706"
25133,"","Audit atas Pengelolaan TI","",2025,133,"2025-09-19T02:05:16.338709"
25134,"","Laporan Pelaksanaan Teknologi informasiI Kepada Komisaris","",2025,134,"2025-09-19T02:05:16.338711"
25135,"","Kebijakan Manajemen Mutu","",2025,135,"2025-09-19T02:05:16.338713"
25136,"","Ketentuan/kebijakan Standar Pelayanan Minimal (SPM)","",2025,136,"2025-09-19T02:05:16.338716"
25137,"","Pencapaian SPM","",2025,137,"2025-09-19T02:05:16.338718"
25138,"","Laporan keluhan pelanggan atas produk","",2025,138,"2025-09-19T02:05:16.338720"
25139,"","Tindak lanjut atas keluhan pelanggan","",2025,139,"2025-09-19T02:05:16.338723"
25140,"","Laporan evaluasi sistem pengendalian mutu produk","",2025,140,"2025-09-19T02:05:16.338725"
25141,"","Kebijakan kompensasi bila mutu tidak terpenuhi","",2025,141,"2025-09-19T02:05:16.338727"
25142,"","Kebijakan Pengadaan Barang dan Jasa","",2025,142,"2025-09-19T02:05:16.338729"
25143,"","Laporan Pengadaan Barang dan Jasa","",2025,143,"2025-09-19T02:05:16.338731"
25144,"","Rencana Pengadaan Barang dan Jasa (termasuk HPS nya)","",2025,144,"2025-09-19T02:05:16.338733"
25145,"","SOP Pengadaan Barang dan Jasa","",2025,145,"2025-09-19T02:05:16.338735"
25146,"","Pengumuman pengadaan Barang dan Jasa","",2025,146,"2025-09-19T02:05:16.338738"
25147,"","Laporan audit atas pelaksanaan barang dan jasa","",2025,147,"2025-09-19T02:05:16.338740"
25148,"","Kebijakan Reward & Punishment","",2025,148,"2025-09-19T02:05:16.338742"
25149,"","Kebijakan Pengembangan SDM/Diklat","",2025,149,"2025-09-19T02:05:16.338745"
25150,"","Praktek talent pool Tahun 2024","",2025,150,"2025-09-19T02:05:16.338747"
25151,"","Program Pendidikan dan pelatihan","",2025,151,"2025-09-19T02:05:16.338750"
25152,"","Manual/aplikasi sistem penilaian kinerja","",2025,152,"2025-09-19T02:05:16.338752"
25153,"","Laporan Pelaksanaan Program Pendidikan dan pelatihan","",2025,153,"2025-09-19T02:05:16.338754"
25154,"","Laporan Evaluasi pasca pendidikan dan pelatihan","",2025,154,"2025-09-19T02:05:16.338756"
25155,"","Kebijakan/Program perlindungan keselamatan pekerja (K3)","",2025,155,"2025-09-19T02:05:16.338758"
25156,"","Rencana program K3","",2025,156,"2025-09-19T02:05:16.338760"
25157,"","Laporan Pelaksanaan Program K3","",2025,157,"2025-09-19T02:05:16.338762"
25158,"","Laporan Evaluasi dan tindak lanjut program K3","",2025,158,"2025-09-19T02:05:16.338764"
25159,"","Kebijakan/SOP untuk job placement","",2025,159,"2025-09-19T02:05:16.338766"
25160,"","Kebijakan skema remunerasi karyawan dan pemenuhan hak-hak kesejahteraan karyawan (lama dan update)","",2025,160,"2025-09-19T02:05:16.338768"
25161,"","Program reward untuk prestasi (unit dan individu)","",2025,161,"2025-09-19T02:05:16.338770"
25162,"","Kebijakan Subsidiary Governance/Tata Kelola Anak Perusahaan","",2025,162,"2025-09-19T02:05:16.338772"
25163,"","Proses Pengangkatan Direksi/Komisaris anak perusahaan","",2025,163,"2025-09-19T02:05:16.338774"
25164,"","Kebijakan/pedoman akuntansi, penyusunan LK dan management letter (lama dan update)","",2025,164,"2025-09-19T02:05:16.338776"
25165,"","Laporan Hasil Audit atas LK, Laporan Kepatuhan, Laporan Pengendalian Intern, Laporan Kinerja Tahun 2023 dan Tahun 2024 serta LK unaudited Tahun 2024 (jika LAI Tahun 2024 belum tersedia)","",2025,165,"2025-09-19T02:05:16.338779"
25166,"","Cascading atas asersi terhadap LK kepada tingkatan di bawah Direksi.","",2025,166,"2025-09-19T02:05:16.338781"
25167,"","Kebijakan Manajemen Risiko","",2025,167,"2025-09-19T02:05:16.338783"
25168,"","Rencana Kerja penerapan Manajemen Risiko (program kerja)","",2025,168,"2025-09-19T02:05:16.338785"
25169,"","Laporan pelaksanaan program MR ( evaluasi dan pemantauan)","",2025,169,"2025-09-19T02:05:16.338787"
25170,"","Laporan Pelaksanaan Manajemen Risiko Kepada Komisaris","",2025,170,"2025-09-19T02:05:16.338789"
25171,"","Kebijakan Sistem Pengendalian Intern","",2025,171,"2025-09-19T02:05:16.338791"
25172,"","Asersi/pernyataan Direksi mengenai efektifitas pengendalian internal Perusahaan","",2025,172,"2025-09-19T02:05:16.338794"
25173,"","Evaluasi atas pengendalian Internal Perusahaan","",2025,173,"2025-09-19T02:05:16.338796"
25174,"","Laporan Pelaksanaan Tindak Lanjut atas Rekomendasi Hasil Audit dari Auditor Eksternal dan Internal yang disampaikan oleh Direksi ke Komisaris","",2025,174,"2025-09-19T02:05:16.338798"
25175,"","Rencana Pelaksanaan Tindak Lanjut hasil audit","",2025,175,"2025-09-19T02:05:16.338800"
25176,"","Mekanisme untuk menjaga kepatuhan perusahaan terhadap perjanjian dan komitmen perusahaan dengan pihak ketiga.","",2025,176,"2025-09-19T02:05:16.338802"
25177,"","SK tentang Fungsi/struktur menjaga kepatuhan.","",2025,177,"2025-09-19T02:05:16.338804"
25178,"","Laporan Telaahan terhadap peraturan perundang-undangan yang baru","",2025,178,"2025-09-19T02:05:16.338806"
25179,"","Kajian hukum (legal opinion) atas rencana tindakan dan permasalahan yang terjadi terkait dengan kesesuaian hukum atau ketentuan yang berlaku.","",2025,179,"2025-09-19T02:05:16.338808"
25180,"","Evaluasi kajian risiko dan legal (risk and legal review) atas rencana inisiatif bisnis, kebijakan dan rencana kerjasama yang akan dilakukan oleh perusahaan.","",2025,180,"2025-09-19T02:05:16.338810"
25181,"","Laporan penyelesaian kasus litigasi dan non litigasi","",2025,181,"2025-09-19T02:05:16.338813"
25182,"","Kebijakan mengenai hak dan kewajiban Konsumen","",2025,182,"2025-09-19T02:05:16.338815"
25183,"","SOP/mekanisme penanganan keluhan pelanggan","",2025,183,"2025-09-19T02:05:16.338817"
25184,"","Program untuk mengkomunikasi produk kepada pelanggan","",2025,184,"2025-09-19T02:05:16.338819"
25185,"","Realisasi pengkomunikasian produk kepada pelanggan","",2025,185,"2025-09-19T02:05:16.338821"
25186,"","Rencana pelaksanaan penanganan keluhan pelanggan","",2025,186,"2025-09-19T02:05:16.338823"
25187,"","Laporan pelaksanaan keluhan pelanggan dan tindak lanjutnya","",2025,187,"2025-09-19T02:05:16.338825"
25188,"","Tindak Lanjut laporan survei kepuasan pelanggan","",2025,188,"2025-09-19T02:05:16.338827"
25189,"","Kebijakan mengenai hak dan kewajiban Pemasok","",2025,189,"2025-09-19T02:05:16.338829"
25190,"","Laporan Hasil Penilaian/Assessment Pemasok","",2025,190,"2025-09-19T02:05:16.338831"
25191,"","Tindak lanjut rekomendasi assessment pemasok","",2025,191,"2025-09-19T02:05:16.338833"
25192,"","Rekapitulasi pembayaran kepada tiap pemasok (memuat pembayaran seharusnya dan realisasi pembayaran)","",2025,192,"2025-09-19T02:05:16.338835"
25193,"","Kebijakan mengenai hak dan kewajiban Kreditur","",2025,193,"2025-09-19T02:05:16.338837"
25194,"","Rekapitulasi informasi kreditur","",2025,194,"2025-09-19T02:05:16.338839"
25195,"","Rekapitulasi pembayaran kepada bank/kreditur","",2025,195,"2025-09-19T02:05:16.338841"
25196,"","Rekapitulasi penyampaian SPT bulanan dan tahunan","",2025,196,"2025-09-19T02:05:16.338843"
25197,"","Rekapitulasi pembayaran pajak (pph karyawan badan PPN masa dan rampung dan PBB)","",2025,197,"2025-09-19T02:05:16.338846"
25198,"","Kebijakan Hak dan Kewajiban Pegawai/Perjanjian Kerja Bersama (PKB)","",2025,198,"2025-09-19T02:05:16.338848"
25199,"","Laporan Hasil Pengukuran Kepuasan Karyawan","",2025,199,"2025-09-19T02:05:16.338850"
25200,"","Rencana dan tindak lanjut hasil survei kepuasan karyawan","",2025,200,"2025-09-19T02:05:16.338852"
25201,"","Kebijakan/Mekanisme baku untuk menindaklanjuti keluhan-keluhan stakeholders.","",2025,201,"2025-09-19T02:05:16.338854"
25202,"","Mekanisme penanganan keluhan stakeholder (pemasok, karyawan, dll)","",2025,202,"2025-09-19T02:05:16.338856"
25203,"","Trend Dividen, Aset, KPI, Tk Kesehatan 3 tahun terakhir","",2025,203,"2025-09-19T02:05:16.338858"
25204,"","Kebijakan Kesehatan dan Keselamatan Kerja (K3)","",2025,204,"2025-09-19T02:05:16.338860"
25205,"","Kebijakan mengenai tanggung jawab sosial perusahaan (CSR)","",2025,205,"2025-09-19T02:05:16.338863"
25206,"","Laporan penanganan keluhan stakeholder","",2025,206,"2025-09-19T02:05:16.338865"
25207,"","Unit penanggung jawab sosial, lingkungan perusahaan dan usaha kecil","",2025,207,"2025-09-19T02:05:16.338867"
25208,"","Indikator Kinerja Pengelolaan PKBL/CSR","",2025,208,"2025-09-19T02:05:16.338869"
25209,"","Evaluasi Pencapaian Indikator PKBL/CSR","",2025,209,"2025-09-19T02:05:16.338871"
25210,"","Program penanganan keadaan darurat","",2025,210,"2025-09-19T02:05:16.338873"
25211,"","Rencana Kerja CSR, PKBL","",2025,211,"2025-09-19T02:05:16.338876"
25212,"","Pelaporan CSR, PKBL","",2025,212,"2025-09-19T02:05:16.338878"
25213,"","Pernyataan Direksi tidak memiliki benturan kepentingan dan hal-hal yang dapat menimbulkan benturan kepentingan","",2025,213,"2025-09-19T02:05:16.338880"
25214,"","Kebijakan mengenai benturan kepentingan","",2025,214,"2025-09-19T02:05:16.338882"
25215,"","Pakta Integritas Direksi atas setiap usulan tindakan direksi yang perlu mendapat persetujuan Dekom dan Pemegang Saham","",2025,215,"2025-09-19T02:05:16.338884"
25216,"","Usulan tindakan direksi yang perlu mendapat persetujuan Dekom dan PS","",2025,216,"2025-09-19T02:05:16.338886"
25217,"","Daftar Khusus, daftar kepemilikan saham Direksi dan Dewan Komisaris beserta keluarganya di perusahaan lain","",2025,217,"2025-09-19T02:05:16.338889"
25218,"","Surat Pengantar penyampaian Laporan Manajemen Triwulanan dan Tahunan kepada Pemegang Saham.","",2025,218,"2025-09-19T02:05:16.338891"
25219,"","Surat Pengantar penyampaian Laporan Manajemen Triwulanan dan Tahunan kepada Dewan Komisaris.","",2025,219,"2025-09-19T02:05:16.338893"
25220,"","Tata Tertib Rapat Direksi","",2025,220,"2025-09-19T02:05:16.338895"
25221,"","Rencana Rapat Direksi","",2025,221,"2025-09-19T02:05:16.338898"
25222,"","Undangan, Agenda & Risalah Risalah Rapat Direksi","",2025,222,"2025-09-19T02:05:16.338900"
25223,"","SPI Charter","",2025,223,"2025-09-19T02:05:16.338902"
25224,"","Masukan atas Draft IAC dari Dewan Komisaris (cq Komite Audit)","",2025,224,"2025-09-19T02:05:16.338904"
25225,"","Struktur Organisasi SPI","",2025,225,"2025-09-19T02:05:16.338906"
25226,"","SK Pengangkatan Kepala SPI","",2025,226,"2025-09-19T02:05:16.338908"
25227,"","CV Kepala SPI & seluruh personil SPI","",2025,227,"2025-09-19T02:05:16.338910"
25228,"","Pedoman Audit SPI","",2025,228,"2025-09-19T02:05:16.338912"
25229,"","Laporan Pelaksanaan Tugas SPI Kepada Dirut","",2025,229,"2025-09-19T02:05:16.338914"
25230,"","Laporan Pelatihan SDM SPI","",2025,230,"2025-09-19T02:05:16.338916"
25231,"","Analisis beban kerja/kebutuhan tenaga SPI","",2025,231,"2025-09-19T02:05:16.338918"
25232,"","Expedisi laporan audit SPI","",2025,232,"2025-09-19T02:05:16.338920"
25233,"","Manual Pengawasan SPI","",2025,233,"2025-09-19T02:05:16.338922"
25234,"","Pedoman Kendali Mutu Audit","",2025,234,"2025-09-19T02:05:16.338924"
25235,"","Program Penjaminan Kualitas Fungsi Auditor Internal","",2025,235,"2025-09-19T02:05:16.338926"
25236,"","Program Kerja SPI (PKPT)","",2025,236,"2025-09-19T02:05:16.338928"
25237,"","Masukan Komite Audit atas Draft Program Kerja Audit Tahunan","",2025,237,"2025-09-19T02:05:16.338930"
25238,"","Laporan pencapaian Program Kerja Audit Tahunan","",2025,238,"2025-09-19T02:05:16.338932"
25239,"","Rekomendasi SPI terhadap peningkatan proses tata kelola perusahaan","",2025,239,"2025-09-19T02:05:16.338934"
25240,"","Rekomendasi SPI terhadap peningkatan pengelolaan risiko","",2025,240,"2025-09-19T02:05:16.338936"
25241,"","Rekomendasi SPI terhadap pengendalian internal perusahaan","",2025,241,"2025-09-19T02:05:16.338938"
25242,"","Evaluasi terhadap keselarasan kegiatan operasional terhadap sasaran dan tujuan organisasi dan rekomendasinya.","",2025,242,"2025-09-19T02:05:16.338941"
25243,"","Masukan yang diberikan SPI atas prosedur dan pengendalian proses-proses bisnis perusahaan.","",2025,243,"2025-09-19T02:05:16.338943"
25244,"","Masukan yang diberikan SPI tentang upaya pencapaian strategi bisnis perusahaan.","",2025,244,"2025-09-19T02:05:16.338945"
25245,"","Pedoman Pemantauan Tindak lanjut hasil audit","",2025,245,"2025-09-19T02:05:16.338948"
25246,"","Laporan Hasil Audit SPI","",2025,246,"2025-09-19T02:05:16.338950"
